filename,sentence,labels,abstract,heading
117-189-1-PB.txt,"Jika kedua kata tersebut diukur menggunakan metode usulan penelitian ( Suputra, Arifin, & Yuniarti, 2013), maka nilai similaritasnya rendah, padahal keduanya memiliki hubungan semantik yang tinggi.",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,Sehingga perhitungan similarity kalimat perlu mempertimbangkan kemungkinan hubungan semantik tersebut .,OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Penelitian ( Song & Park, 2009) mengusulkan penggunaan LSI untuk menemukan relasi semantik yang tersembunyi pada kasus text clustering .",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,Penelitian ini bertujuan untuk mengembangkan metode baru peringkasan multi dokumen dengan teknik semantic clustering dan pemilihan kalimat representatif cluster.,TOPIC,1,1. PENDAHULUAN
117-189-1-PB.txt,"Metode yang diusulkan berdasarkan prinsip kerja LSI dan SHC untuk pembentukan cluster kalimat secara semantik, serta mengkombinasikan fitur SID dan SCK untuk pemilihan kalimat representatif cluster.",METHOD,1,1. PENDAHULUAN
117-189-1-PB.txt,"Metode yang digunakan pada penelitian ini menggunakan framework yang diadopsi dari penelitian ( Sarkar, 2009) seperti yang ditunjukkan pada Gambar 1.",METHOD,1,2. METODE
117-189-1-PB.txt,"Terdapat 5 tahapan yang digunakan, yaitu : text preprocessing, clustering kalimat, pengurutan cluster, pemilihan kalimat representatif, dan penyusunan ringkasan.",METHOD,1,2. METODE
117-189-1-PB.txt,Dokumen input yang akan diolah telah dikelompokkan ke dalam berbagai cluster.,OTHERS,0,2. METODE
117-189-1-PB.txt,Text preprocessing merupakan tahapan pertama yang dilakukan sebelum input dokumen diolah lebih lanjut menjadi cluster - cluster kalimat.,OTHERS,0,2. METODE
117-189-1-PB.txt,"Proses - proses yang dilalui dalam tahap text preprocessing adalah segmentation, stopword removal dan stemming.",OTHERS,0,2. METODE
117-189-1-PB.txt,Penelitianini melakukan segmentasi terhadap kata dan kalimat.,OTHERS,0,2. METODE
117-189-1-PB.txt,Setiap kata yang diperoleh dari hasil segmentasi menjadi input pada proses stopword removal untuk menghilangkan kata - kata yang tidak memiliki arti signifikan dalam proses pembentukan cluster.,OTHERS,0,2. METODE
117-189-1-PB.txt,Pada bagian akhir dilakukan proses stemming dengan algoritma Porter Stemmer untuk mendapatkan bentuk kata dasar.,OTHERS,0,2. METODE
117-189-1-PB.txt,Hasil dari text processing akan menjadi input untuk melakukan pembentukan cluster kalimat.,OTHERS,0,2. METODE
117-189-1-PB.txt,Bagian ini memiliki peran penting dalam sistem peringkasan otomatis.,OTHERS,0,2. METODE
117-189-1-PB.txt,"Setiap topik dalam dokumen harus diidentifikasi secara tepat untuk menemukan similarity dan dissimilarity yang ada dalam dokumen sehingga menjamin good coverage ( Sarkar, 2009).",OTHERS,0,2. METODE
117-189-1-PB.txt,Koherensi cluster merupakan sebuah faktor yang sangat penting untuk menjamin kualitas hasil ringkasan.,OTHERS,0,2. METODE
117-189-1-PB.txt,Koherensi cluster menunjukkan keterkaitan antar kalimat pada masing - masing cluster yang terbentuk dalam proses peringkasan multi dokumen.,OTHERS,0,2. METODE
117-189-1-PB.txt,"Derajat koherensi cluster yang tinggi sangat sulit dicapai karena memerlukan pengetahuan tentang makna dan struktur kalimat ( Sarkar, 2009).",OTHERS,0,2. METODE
117-189-1-PB.txt,Penelitan ini menggunakan metode SHC yang mampu menjaga koherensi dari cluster yang terbentuk.,OTHERS,0,2. METODE
117-189-1-PB.txt,Dalam SHC diperkenalkan konsep cluster similarity histogram.,OTHERS,0,2. METODE
117-189-1-PB.txt,Konsep tersebut merupakan representasi statistik dari suatu distribusi similarity pasangan antar anggota yang ada pada suatu cluster.,OTHERS,0,2. METODE
117-189-1-PB.txt,"Jumlah dari bin dalam histogram menunjukkan interval nilai similarity tertentu ( Sarkar, 2009; Hammouda & Kamel, 2003).",OTHERS,0,2. METODE
117-189-1-PB.txt,"Derajat koherensi yang tinggi dalam sebuah cluster dapat dicapai dengan cara mempertahankan derajat similarity antar anggota tetap tinggi ( Sarkar, 2009; Hammouda & Kamel, 2003).",OTHERS,0,2. METODE
117-189-1-PB.txt,"Dalam konsep similarity histogram, hal tersebut berarti menjaga distribusi similarity agar cenderung ke kanan.",OTHERS,0,2. METODE
117-189-1-PB.txt,Ilustrasi konsep SHC tersebut dapat dilihat pada Gambar 2.,OTHERS,0,2. METODE
117-189-1-PB.txt,"Penentuan similarity antar kalimat dalam pembentukan cluster menggunakan prinsip kerja dari metode LSI, yang berfungsi untuk menemukan relasi semantik yang tersembunyi ( Song & Park, 2009).",OTHERS,0,2. METODE
117-189-1-PB.txt,LSI mengikuti logika bahwa kata - kata yang digunakan dalam konteks yang sama cenderung memiliki makna semantik yang sama.,OTHERS,0,2. METODE
117-189-1-PB.txt,Salah satu sifat utama LSI adalah kemampuannya untuk membangun hubungan antara istilah yang muncul dalam konteks yang serupa.,OTHERS,0,2. METODE
117-189-1-PB.txt,Metode LSI membutuhkan proses Singular Value Decomposition ( SVD) terhadap matriks yang dihasilkan dari Vector Space Model ( VSM) antara term dan kalimat.,OTHERS,0,2. METODE
117-189-1-PB.txt,"Nilai VSM yang diwakili oleh matriks X akan didekomposisi menjadi tiga buah matriks U, , dan V, sehingga memenuhi Persamaan ( 1).",OTHERS,0,2. METODE
117-189-1-PB.txt,"Matriks U dan V merupakan matriks singular kiri dan kanan, sedangankan matriksmerupakan matriks diagonal yang menunjukkan nilai singular.",OTHERS,0,2. METODE
117-189-1-PB.txt,"Pengukuran nilai similarity yang digunakan adalah cosine similarity, yaitu perhitungan tingkat kemiripan berdasar pada besar sudut kosinus antara dua vektor seperti pada Gambar 3.",OTHERS,0,2. METODE
117-189-1-PB.txt,Vektor kalimat pertama dinotasikan dengan vektor v1 dan vektor kalimat kedua dinotasikan dengan v2.,OTHERS,0,2. METODE
117-189-1-PB.txt,Kedua vektor kalimat tersebut digambarkan pada bidang datar sumbu x dan sumbu y.,OTHERS,0,2. METODE
117-189-1-PB.txt,"Berdasarkan kosinus sudut antara dua vektor ( ), maka nilai similarity berkisar antara 0 sampai dengan 1.",OTHERS,0,2. METODE
117-189-1-PB.txt,"Nilai 0 menandakan bahwa kedua kalimat yang dibandingkan tidak mirip sama sekali, sedangkan nilai 1 menandakan bahwa kedua kalimat yang dibandingkan benar - benar identik.",OTHERS,0,2. METODE
117-189-1-PB.txt,Penentuan keanggotaan cluster kalimat harus memenuhi nilai threshold dan kondisi histogram ratio.,OTHERS,0,2. METODE
117-189-1-PB.txt,Penentuan keanggotaan cluster tersebut mengikuti algoritma SHC seperti pada Gambar 4.,OTHERS,0,2. METODE
117-189-1-PB.txt,Pengurutan cluster dilakukan karena pada proses clustering menggunakan algoritma SHC tidak pernah ada pengetahuan khusus berapa jumlah cluster yang akan terbentuk.,OTHERS,0,2. METODE
117-189-1-PB.txt,"Sehingga sangat penting untuk mengetahui cluster - cluster mana saja yang terpilih menjadi kandidat ringkasan akhir ( Sarkar, 2009).",OTHERS,0,2. METODE
117-189-1-PB.txt,Proses pembentukan cluster akan terus berlangsung mengikuti algoritma pada Gambar 4.,OTHERS,0,2. METODE
117-189-1-PB.txt,Pada penelitian ini tidak digunakan parameter untuk menentukan jumlah cluster yang ideal.,OTHERS,0,2. METODE
117-189-1-PB.txt,Seluruh cluster yang terbentuk hanya akan diurutkan dan dipilih sejumlah cluster yang terbaik .,OTHERS,0,2. METODE
117-189-1-PB.txt,Cluster importance merupakan sebuah metode yang melakukan pengurutan cluster berdasarkan nilai penjumlahan bobot dari kata - kata yang merupakan kata frequent ( sering muncul) yang terkandung dalam cluster.,OTHERS,0,2. METODE
117-189-1-PB.txt,Sebuah threshold ( ) ditetapkan untuk menentukan apakah suatu kata tersebut termasuk kata frequent atau tidak terhadap seluruh dokumen input.,OTHERS,0,2. METODE
117-189-1-PB.txt,Jika frekuensi suatu kata memenuhi thresholdmaka kata tersebut dianggap sebagai kata yang memiliki bobot.,OTHERS,0,2. METODE
117-189-1-PB.txt,"Cluster importance dihitung sesuai dengan Persamaan ( 2), di mana bobot dari cluster c ke - j dinotasikan dengan Bobot ( cj).",OTHERS,0,2. METODE
117-189-1-PB.txt,Nilai jumlah ( w) merupakan jumlah dari kata w pada koleksi input yang bernilai lebih dari atau sama dengan nilai threshold .,OTHERS,0,2. METODE
117-189-1-PB.txt,Hasil perhitungan seluruh cluster importance akan diurutkan secara descending dan nantinya akan dipilih sejumlah cluster teratas.,OTHERS,0,2. METODE
117-189-1-PB.txt,Pemilihan kalimat yang menjadi kalimat ringkasan dalam penelitian ini didasarkan pada tingginya skor suatu kalimat di dalam suatu cluster tertentu.,METHOD,1,2. METODE
117-189-1-PB.txt,"Penentuan skor kalimat dihitung berdasarkan kombinasi skor fitur SID dan SCK ( Suputra, Arifin, & Yuniarti, 2013).",METHOD,1,2. METODE
117-189-1-PB.txt,"Fitur SID menggunakan pendekatan clustering kalimat sehingga perhitungannya mengacu pada positional text ( sentence) graph dalam suatu cluster kalimat ( Suputra, Arifin, & Yuniarti, 2013).",OTHERS,0,2. METODE
117-189-1-PB.txt,Sedangkan fitur SCK mengacu pada kata yang sering muncul dalam suatu cluster kalimat dan jarang / tidak muncul pada cluster kalimat lainnya.,OTHERS,0,2. METODE
117-189-1-PB.txt,"Fitur SCK diadopsi dari konsep Term Frequency Inverse Document Frequency ( TF.IDF) ( Suputra, Arifin, & Yuniarti, 2013).",OTHERS,0,2. METODE
117-189-1-PB.txt,"Perhitungan skor fitur SID, SCK, dan kombinasi keduanya, masing - masing ditunjukkan pada Persamaan ( 3), Persamaan ( 4), dan Persamaan ( 7).",OTHERS,0,2. METODE
117-189-1-PB.txt,Skor fitur SID dinotasikan dengan ( ) merupakan hasil bagi antara penjumlahan bobot dari semua edge yang datang dari kalimat s ke - k pada cluster ke - j ( dinotasikan dengan ) dengan bobot edge maksimum diantara semua kalimat yang ada pada cluster ke - j ( dinotasikan dengan ).,OTHERS,0,2. METODE
117-189-1-PB.txt,Skor fitur SCK untuk setiap kata penyusun kalimat s ke - k yang berada pada cluster kalimat ke - j dinotasikan dengan ( ).,OTHERS,0,2. METODE
117-189-1-PB.txt,Nilai skor fitur SCK merupakan perkalian antara panjang kalimat s ke - k pada cluster kalimat ke - j ( dinotasikan dengan ) dan penjumlahan bobot kata - kata kunci yang didapat dari perhitungan tf_iscf pada setiap kalimat.,OTHERS,0,2. METODE
117-189-1-PB.txt,Nilai tf_iscf dapat diketahui berdasarkan Persamaan ( 5).,OTHERS,0,2. METODE
117-189-1-PB.txt, ( 5)Pada Persamaan ( 5) nilai tf_iscf harus memperhitungkan jumlah kemunculan term w ke - i pada cluster ke - j ( dinotasikan dengan ) serta inverse sentence cluster frequency term w ke - i pada cluster ke - j ( dinotasikan dengan ).,OTHERS,0,2. METODE
117-189-1-PB.txt,Nilai dapat dihitung berdasarkan Persamaan ( 6).,OTHERS,0,2. METODE
117-189-1-PB.txt, ( 6)Nilai merupakan hasil logaritma antara jumlah dokumen N dengan jumlah cluster kalimat yang mengandung kata w ke - i pada cluster kalimat ke - j ( dinotasikan dengan ).,OTHERS,0,2. METODE
117-189-1-PB.txt,Nilai skor kombinasi antara fitur SID dan fitur SCK dinotasikan dengan dan dihitung berdasarkan Persamaan ( 7).,OTHERS,0,2. METODE
117-189-1-PB.txt,"Pada perhitungan skor kombinasi tersebut , notasimenunjukkan nilai bobot untuk fitur SID, sedangkannila bobot untuk fitur SCK adalah 1 - .",OTHERS,0,2. METODE
117-189-1-PB.txt,"Nilai parameter berada pada rentang 0 hingga 1, dan diatur sesuai pembagian persentase bobot antara fitur SID dan SCK.",OTHERS,0,2. METODE
117-189-1-PB.txt,Semakin besar nilaimenunjukkan bahwa bobot penggunaan fitur SID lebih dominan dibandingkan dengan fitur SCK.,OTHERS,0,2. METODE
117-189-1-PB.txt,Penyusunan hasil ringkasan pada penelitian ini dilakukan dengan cara melakukan pemilihan kalimat representatif berdasarkan bobot cluster importance yang paling tinggi.,METHOD,1,2. METODE
117-189-1-PB.txt,Kemudian pemilihan dilanjutkan pada cluster berikutnya sesuai dengan daftar urutan cluster.,OTHERS,0,2. METODE
117-189-1-PB.txt,Pemilihan kalimat tersebut terus dilakukan hingga panjang ringkasan yang diharapkan terpenuhi.,OTHERS,0,2. METODE
117-189-1-PB.txt,Pengukuran hasil peringkasan otomatis yang digunakan pada penelitian ini adalah ROUGE.,METHOD,1,2. METODE
117-189-1-PB.txt,Metode ini mengukur kualitas hasil ringkasan berdasarkan kesesuaian antara unit - unit ringkasan hasil sistem dengan unit - unit ringkasan referensi yang dibuat secara manual.,OTHERS,0,2. METODE
117-189-1-PB.txt,Pada penelitian ini digunakan metode ROUGE - N.,OTHERS,0,2. METODE
117-189-1-PB.txt,"Pengukuran ROUGE - N mengukur perbandingan N - gram dari dua ringkasan, dan menghitung berapa jumlah yang sesuai.",OTHERS,0,2. METODE
117-189-1-PB.txt,"Perhitungan ROUGE - N yang diadopsi dari ( Lin, 2004) ditunjukkan pada Persamaan ( 8).",OTHERS,0,2. METODE
117-189-1-PB.txt,"Pada Persamaan ( 8), notasi N menunjukkan panjang dari N - gram, Countmatch ( N - gram) adalah jumlah maksimum dari N - gram yang muncul pada ringkasan kandidat dan ringkasan sebagai referensi.",OTHERS,0,2. METODE
117-189-1-PB.txt,Count ( N - gram) adalah jumlah dari N - gram pada ringkasan sebagai referensi.,OTHERS,0,2. METODE
117-189-1-PB.txt,Pada paper ini fungsi ROUGE - N yang digunakan adalah ROUGE dengan nilai N = 1 dan N=2.,OTHERS,0,2. METODE
117-189-1-PB.txt,ROUGE dengan nilai N=1 berarti membandingkan kesamaan hasil ringkasan dengan ringkasan referensi untuk setiap satu kata.,OTHERS,0,2. METODE
117-189-1-PB.txt,ROUGE dengan nilai N=2 berarti membandingkan kesamaan hasil ringkasan dengan ringkasan referensi untuk setiap dua kata.,OTHERS,0,2. METODE
117-189-1-PB.txt,"Berdasarkan karakteristik dataset DUC 2004 Task 2 yang menggunakan multiple references summaries ( banyak referensi ringkasan) yaitu empat referensi per - cluster dokumen, maka perhitungan nilai ROUGE - N akhir dihitung berdasarkan persamaan ( 9).",OTHERS,0,2. METODE
117-189-1-PB.txt,Nilai akhir dari ROUGE - N akhir adalah nilai ROUGE - N terbesar yang dihasilkan dari pasangan ringkasan hasil sistem dan ringkasan referensi.,OTHERS,0,2. METODE
117-189-1-PB.txt,Nilai ROUGE - N dihitung pada setiap pasangan ringkasan kandidat sc dan ringkasan referensi rsi.,OTHERS,0,2. METODE
117-189-1-PB.txt,"Perhitungan ROUGE - N tersebut diadopsi dari ( Lin, 2004) dan ditunjukkan pada Persamaan ( 9).",OTHERS,0,2. METODE
117-189-1-PB.txt,Pengujian dilakukan pada dataset DUC2004 Task 2 yang dapat diunduh pada alamat http: / / duc.nist.gov / duc2004 / tasks.html.,DATASET,1,3. HASIL UJI COBA
117-189-1-PB.txt,Dataset DUC 2004 Task 2 merupakan kumpulan dokumen berita dalam bahasa Inggris dari Associated Press dan New York Times.,DATASET,1,3. HASIL UJI COBA
117-189-1-PB.txt,Dokumen - dokumen tersebut telah terbagi ke dalam kelompok - kelompok menjadi 50 cluster dokumen.,DATASET,1,3. HASIL UJI COBA
117-189-1-PB.txt,Setiap cluster dokumen terdiri dari rata - rata 10 dokumen berita.,DATASET,1,3. HASIL UJI COBA
117-189-1-PB.txt,Proses pengujian terdiri atas training dan testing.,OTHERS,0,3. HASIL UJI COBA
117-189-1-PB.txt,Proses training dilakukan untuk mengetahui kombinasi parameter yang optimal.,OTHERS,0,3. HASIL UJI COBA
117-189-1-PB.txt,Parameter - parameter yang diperhitungkan beserta nilai optimalnya ditunjukkan pada Tabel 1.,OTHERS,0,3. HASIL UJI COBA
117-189-1-PB.txt,Proses testing dilakukan untuk menguji kualitas hasil ringkasan berdasarkan kombinasi nilai parameter optimal yang telah dihasilkan pada proses training.,OTHERS,0,3. HASIL UJI COBA
117-189-1-PB.txt,"Tabel 2 menunjukkan perbandingan hasil pengukuran ROUGE - 1 dan ROUGE - 2 rata - rata terhadap metode peringkasan multi dokumen yang dikembangkan oleh ( Suputra, Arifin, & Yuniarti, 2013), metode Local Importance Global Importance ( LIGI), dan metode yang diusulkan ( Semantic clustering ).",OTHERS,0,3. HASIL UJI COBA
117-189-1-PB.txt,Hasil pengujian pada Tabel 2 merupakan rata - rata nilai ROUGE dengan parameterdiatur secara bertahap dari 0 sampai 1.,OTHERS,0,3. HASIL UJI COBA
117-189-1-PB.txt,"Pada penelitian ini, juga didapatkan hasil bahwa penggunaan jumlah elemen diagonal k pada matriks singular memberikan pengaruh pada hasil pengujian nilai ROUGE - 1 dan ROUGE - 2.",OTHERS,0,3. HASIL UJI COBA
117-189-1-PB.txt,"Pengujian dilakukan pada beberapa dokumen dengan nilai k=75, k=100, k=125, dan k=150.",OTHERS,0,3. HASIL UJI COBA
117-189-1-PB.txt,Hasil pengujian rata - rata pada beberapa dokumen dengan nilai k yang beragam ditunjukkan pada Gambar 5.,OTHERS,0,3. HASIL UJI COBA
117-189-1-PB.txt,"Hasil pengujian yang dilakukan pada proses training menghasilkan kombinasi parameter yang optimal, masing - masing HRmin=0,7, =0,3, ST=0,5, =10, dan =0,4.",OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Sedangkan nilai diujikan pada nilai 0 sampai dengan 1 terhadap kombinasi parameter optimal tersebut .,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Kombinasi parameter tersebut memberikan nilai ROUGE - 1 dan ROUGE - 2 tertinggi untuk peringkasan multi dokumen pada penelitian ini.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,"Pengujian pada proses testing dengan menggunakan kombinasi parameter optimal, menunjukkan bahwa metode Semantic clustering memiliki nilai ROUGE - 1 lebih tinggi dari pada metode lainnya.",RESULT,1,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,"Hasil yang dicapai oleh metode Semantic clustering memiliki selisih sebesar 0,00446 dengan metode Suputra atau meningkat sebesar 1,14%.",RESULT,1,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,"Hasil tersebut juga memiliki selisih sebesar 0,02056 dengan metode LIGI atau meningkat sebesar 5,49%.",RESULT,1,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Perbandingan hasil yang diperoleh menunjukkan bahwa metode yang diusulkan mampu melakukan perbaikan pada metode terdahulu untuk pengukuran kualitas dengan ROUGE - 1.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Pengukuran dengan menggunakan ROUGE - 2 juga menunjukkan keunggulan metode Semantic clustering dibanding dengan metode lain.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,"Hasil yang dicapai oleh metode Semantic clustering memiliki selisih sebesar 0,00205 dengan metode Suputra atau meningkat sebesar 1,97%.",RESULT,1,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,"Hasil tersebut juga memiliki selisih sebesar 0,00955 dengan metode LIGI atau meningkat sebesar 9,89%.",RESULT,1,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Hasil pengujian menunjukkan bahwa pengukuran kualitas ringkasan yang hanya membandingkan satu kata saja ( uni gram) memiliki nilai lebih tinggi jika membandingkan dua kata ( bigram).,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Hal tersebut ditunjukkan dengan nilai ROUGE - 1 rata - rata yang lebih tinggi dari nilai ROUGE - 2 rata - rata.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,"Hasil ini dapat dengan mudah dipahami, misalnya dengan contoh bahwa lebih banyak hasil yang sama jika menggunakan kata party atau leaders saja dibanding menggunakan gabungan kata party leaders.",OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Keunggulan nilai yang diperoleh pada metode Semantic clustering disebabkan oleh kemampuan metode tersebut untuk menemukan relasi semantik pada pembuatan cluster kalimat.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Kemampuan itu dimungkinkan dengan penggunaan LSI sebelum mengukur nilai similaritas kalimat.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,"Pada metode Suputra, nilai similaritas diukur dengan menggunakan Uni Gram Matching Based Similarity.",OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Metode pengukuran tersebut hanya mempertimbangkan jumlah kata yang dipakai bersama oleh kedua kalimat yang dibandingkan.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,"Sedangkan dalam kenyataannya, banyak kata yang memiliki makna yang sama tetapi bentuk yang berbeda ( sinonim).",OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Salah satu contoh yang dapat menjelaskan konsep sinonim adalah kata car dan automobile.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
